date,price
2024-03-19,177.70276
2024-03-20,172.21329
2024-03-21,172.8636
2024-03-22,171.84592
2024-03-25,171.0515
2024-03-26,173.61136
2024-03-27,172.29135
2024-03-28,171.27301
2024-04-01,170.45535
2024-04-02,171.01015
2024-04-03,170.4417
2024-04-04,170.96188
2024-04-05,170.19089
2024-04-08,171.02394
2024-04-09,169.74059
2024-04-10,174.89519
2024-04-11,176.0444
2024-04-12,173.15979
2024-04-15,170.82436
2024-04-16,169.88788
2024-04-17,169.2492
2024-04-18,167.92642
2024-04-19,168.46544
2024-04-22,169.15692
2024-04-23,170.57796
2024-04-24,171.17593
2024-04-25,170.76949
2024-04-26,173.75069
2024-04-29,171.48172
2024-04-30,170.76949
2024-05-01,173.40689
2024-05-02,181.57462
2024-05-03,180.17245
2024-05-06,180.74785
2024-05-07,181.03348
2024-05-08,182.59319
2024-05-09,181.29498
2024-05-10,184.08478
2024-05-13,185.1062
2024-05-14,187.18309
2024-05-15,187.2935
2024-05-16,187.32104
2024-05-17,188.40556
2024-05-20,189.63663
2024-05-21,188.27502
2024-05-22,184.6159
2024-05-23,187.42244
2024-05-24,187.43169
2024-05-28,187.70879
2024-05-29,188.63914
2024-05-30,189.54205
2024-05-31,191.24069
2024-06-03,191.54938
2024-06-04,193.02885
2024-06-05,191.67499
2024-06-06,194.03381
2024-06-07,190.36835
2024-06-10,204.61119
2024-06-11,211.01305
2024-06-12,212.29561
2024-06-13,210.37903
2024-06-14,214.97226
2024-06-17,212.3505
2024-06-18,207.3268
2024-06-20,204.97414
2024-06-21,205.6698
2024-06-24,206.66898
2024-06-25,211.21007
2024-06-26,212.14188
2024-06-27,208.34401
2024-06-28,215.06065
2024-07-01,218.96002
2024-07-02,220.38138
2024-07-03,225.69948
2024-07-05,227.33823
2024-07-08,228.28859
2024-07-09,233.01274
2024-07-10,227.0616
2024-07-11,230.3384
2024-07-12,234.55977
2024-07-15,235.0159
2024-07-16,228.5094
2024-07-17,223.30283
2024-07-18,223.44722
2024-07-19,223.05855
2024-07-22,224.22432
2024-07-23,217.04123
2024-07-24,215.8787
2024-07-25,216.39879
2024-07-26,216.70888
2024-07-29,217.32935
2024-07-30,220.97006
2024-07-31,216.84177
2024-08-01,218.50493
2024-08-02,206.88448
2024-08-05,204.69647
2024-08-06,207.478
2024-08-07,211.27579
2024-08-08,214.49747
2024-08-09,215.923
2024-08-12,220.07036
2024-08-13,220.57018
2024-08-14,223.9024
2024-08-15,225.37799
2024-08-16,225.20064
2024-08-19,225.88785
2024-08-20,225.76595
2024-08-21,223.69145
2024-08-22,226.25348
2024-08-23,226.63004
2024-08-26,227.5704
2024-08-27,225.86575
2024-08-28,229.5129
2024-08-29,228.64182
2024-08-30,221.7367
2024-09-03,219.60396
2024-09-04,221.30334
2024-09-05,219.57062
2024-09-06,219.67056
2024-09-09,218.78235
2024-09-10,221.61443
2024-09-11,221.7367
2024-09-12,221.4367
2024-09-13,214.5858
2024-09-16,215.10487
2024-09-17,219.42624
2024-09-18,228.49837
2024-09-19,227.7583
2024-09-20,225.84354
2024-09-23,226.84029
2024-09-24,225.73271
2024-09-25,227.00632
2024-09-26,227.305
2024-09-27,233.03458
2024-09-30,225.55537
2024-10-01,226.18701
2024-10-02,224.9566
2024-10-03,226.20917
2024-10-04,220.5369
2024-10-07,225.06747
2024-10-08,229.2374
2024-10-09,228.68604
2024-10-10,227.03949
2024-10-11,231.17337
2024-10-14,233.96152
2024-10-15,231.69986
2024-10-16,232.10515
2024-10-17,235.21117
2024-10-18,236.81152
2024-10-21,236.1422
2024-10-22,230.58032
2024-10-23,230.37144
2024-10-24,231.29411
2024-10-25,233.47107
2024-10-28,233.76544
2024-10-29,229.8543
2024-10-30,225.22275
2024-10-31,221.89221
2024-11-01,220.89238
2024-11-04,222.49207
2024-11-05,221.68112
2024-11-06,226.96205
2024-11-07,226.38637
2024-11-08,223.35841
2024-11-11,223.35841
2024-11-12,224.34637
2024-11-13,227.78046
2024-11-14,224.2132
2024-11-15,227.55937
2024-11-18,227.84674
2024-11-19,228.64182
2024-11-20,228.11186
2024-11-21,229.60104
2024-11-22,232.89258
2024-11-25,235.27623
2024-11-26,235.13527
2024-11-27,237.72615
2024-11-29,240.14125
2024-12-02,243.36797
2024-12-03,243.744
2024-12-04,243.77531
2024-12-05,243.56651
2024-12-06,247.60309
2024-12-09,248.63959
2024-12-10,247.33774
2024-12-11,248.83185
2024-12-12,249.00371
2024-12-13,251.91342
2024-12-16,254.3051
2024-12-17,248.92288
2024-12-18,250.67099
2024-12-19,255.28192
2024-12-20,256.03082
2024-12-23,258.80078
2024-12-24,259.56363
2024-12-26,256.33664
2024-12-27,253.05605
2024-12-30,251.29858
2024-12-31,244.61845
2025-01-02,244.10892
2025-01-03,245.8085
2025-01-06,242.90724
2025-01-07,243.42026
2025-01-08,237.20999
2025-01-10,234.55977
2025-01-13,233.34021
2025-01-14,238.30554
2025-01-15,227.82468
2025-01-16,229.7222
2025-01-17,221.59222
2025-01-21,222.91415
2025-01-22,222.72537
2025-01-23,221.74777
2025-01-24,229.59003
2025-01-27,238.72304
2025-01-28,239.89665
2025-01-29,238.00531
2025-01-30,236.29349
2025-01-31,227.5483
2025-02-03,232.81612
2025-02-04,232.45532
2025-02-05,233.27472
2025-02-06,227.12802
2025-02-07,227.15018
2025-02-10,232.61934
2025-02-11,237.2316
2025-02-12,242.19313
2025-02-13,245.39551
2025-02-14,245.26108
2025-02-18,245.6744
2025-02-19,246.66211
2025-02-20,246.37465
2025-02-21,247.9595
2025-02-24,247.89848
2025-02-25,240.95811
2025-02-26,237.69395
2025-02-27,242.51904
2025-02-28,238.47693
2025-03-03,236.21786
2025-03-04,236.0125
2025-03-05,235.56882
2025-03-06,239.58788
2025-03-07,226.96205
2025-03-10,219.59282
2025-03-11,215.31474
2025-03-12,207.3268
2025-03-13,211.47293